code,meaning
---,---
q127,   'i think i have the ability to participate in politics.'
9,'decline to answer'
q10,'political parties'
7,'do not understand the question'
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
8,'canxa5x8ct choose'
q96, 'where would you place our country under the present government?'
99,'decline to answer'
---,---
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
8,'canxa5x8ct choose'
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
8,'canxa5x8ct choose'
q10,'political parties'
8,"""can't choose"""
---,---
q11,'parliament'
1,'none at all'
q13,'the military'
1,'none at all'
---,---
q153,"   'a citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.""(new)'**"
3,'somewhat disagree'
q93," 'on the whole, how satisfied or dissatisfied are you with the way democracy works in [country].  are you xa5k?'"
2,'not very satisfied'
q11,'parliament'
2,'not very much trust'
q2,   'how would you dsecribe the change in the economic condition of our country over the last few years?'
2,'a little worse'
---,---
q12,'civil service'
1,'none at all'
country,'country code'
1,'japan
q116,   'how well do you think the government responds to what people want?'
4,'not responsive at all'
---,---
q12,'civil service'
2,'not very much trust'
q153,"   'a citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.""(new)'**"
5,
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
7,'no answer'
---,---
q12,'civil service'
4,'a great deal of trust'
q116,   'how well do you think the government responds to what people want?'
1,'very responsive'
---,---
q96, 'where would you place our country under the present government?'
98,'can't choose'
q12,'civil service'
7,'do not understand the question'
---,---
q152,"   'citizens should always obey laws and regulations, even if they disagree with them.(new)'**"
8,'canxa5x8ct choose'
q12,'civil service'
9,'decline to answer' /
q15,'local government
9,'decline to answer' /
---,---
q11,'parliament'
1,'none at all'
q13,'the military'
1,'none at all'
---,---
q14,'the police'
8,"""can't choose"""
q13,'the military'
9,'decline to answer' /
---,---
q14,'the police'
1,'none at all'
q17,'17 television'**
1,'none at all'
country,'country code'
1,'japan
---,---
level3,'urban-rural'
1,'very bad'
q2,   'how would you dsecribe the change in the economic condition of our country over the last few years?'
3,'about the same'
q130,   'you can generally trust the people who run our government to do what is right. (hk: hong kong government)'
3,'somewhat disagree'
q14,'the police'
2,'not very much trust'
---,---
q8,'the courts'
4,'a great deal of trust'
q14,'the police'
4,'a great deal of trust'
---,---
q14,'the police'
8,"""can't choose"""
q13,'the military'
9,'decline to answer' /
---,---
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
7,'no answer'
q15,'local government
2,'not very much trust'
q5,   'how would you compare the current economic condition of your family with what it was a few years ago?'
3,'about the same'
---,---
q116,   'how well do you think the government responds to what people want?'
1,'very responsive'
q3,   'what do you think will be the state of our country's economic condition a few years from now?'
5,'much better'
q15,'local government
4,'a great deal of trust'
---,---
q152,"   'citizens should always obey laws and regulations, even if they disagree with them.(new)'**"
8,'canxa5x8ct choose'
q12,'civil service'
9,'decline to answer' /
q15,'local government
9,'decline to answer' /
---,---
q13,'the military'
2,'not very much trust'
q113,   'how often do national government officials abide by the law? (hong kong: hk government)n'
4,'rarely'
q3,   'what do you think will be the state of our country's economic condition a few years from now?'
2,'a little worse'
q16,'16 newspaper'**
1,'none at all'
---,---
q16,'16 newspaper'**
4,'a great deal of trust'
q3,   'what do you think will be the state of our country's economic condition a few years from now?'
5,'much better'
---,---
q5,   'how would you compare the current economic condition of your family with what it was a few years ago?'
8,"""can't choose"""
q16,'16 newspaper'**
8,"""can't choose"""
---,---
q14,'the police'
1,'none at all'
q17,'17 television'**
1,'none at all'
q104,   'our current courts always punish the guilty even if they are high-ranking officials.'n
4,'strongly disagree'
q8,'the courts'
1,'none at all'
---,---
q5,   'how would you compare the current economic condition of your family with what it was a few years ago?'
5,'much better now'
q17,'17 television'**
4,'a great deal of trust'
---,---
q130,   'you can generally trust the people who run our government to do what is right. (hk: hong kong government)'
7,'don't understand'
q110,   'people are free to speak what they think without fear.'
7,'don't understand'
q17,'17 television'**
7,'do not understand the question'
q108,   'everyone is treated equally by the government.'
7,'don't understand'
---,---
q17,'17 television'**
8,"""can't choose"""
q60,"'for the sake of the family, the individual should put his personal interests second. '"
8,'canxa5x8ct choose'
---,---
q17,'17 television'**
9,'decline to answer' /
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
9,'decline to answer'/
---,---
fgnum,number of formal group*
0,'none'
q20,are you a member of any organization or formal groups?*
2,'no'
q32,"'generally speaking, how safe is living in this city/ town/ village xa5v very safe, safe, unsafe or very unsafe? '"
2,'safe'
---,---
q20,are you a member of any organization or formal groups?*
8,'can't choose'
q93," 'on the whole, how satisfied or dissatisfied are you with the way democracy works in [country].  are you xa5k?'"
8,'canxa5x8ct choose'
---,---
q20,are you a member of any organization or formal groups?*
1,'yes'
q20,are you a member of any organization or formal groups?*
1,'yes'
fgnum,number of formal group*
3,'three'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q20,are you a member of any organization or formal groups?*
1,'yes'
se6,'religion'
24,'evangelical'
se6,'religion'
26,'methodist'
---,---
q97, 'to what extent would you want our country to be democratic now?'
2,
se6,'religion'
10,'roman catholic'
q20,are you a member of any organization or formal groups?*
1,'yes'
q95, 'where would you place our country on this scale during the period of [name of the most recent government under authoritarian rule]? '
1,complete dictatorship
---,---
se6,'religion'
72,'iglesia ni cristo'
q20,are you a member of any organization or formal groups?*
1,'yes'
q138,"   'if the government is constantly checked [i.e. monitored and supervised] by the legislature, it cannot possibly accomplish great things.'"
4,'strongly disagree'
---,---
q135,   'the government should decide whether certain ideas should be allowed to be discussed in society.'
4,'strongly disagree'
q98," 'here is a similar scale of 1 to 10 measuring the extent to which people think democracy is suitable for our country. if xa5xa71xa5xa8 means that democracy is completely unsuitable for [name of country] today and xa5xa710xa5xa8 means that it is  completely suitable, where would you place our country today?'"
2,
q20,are you a member of any organization or formal groups?*
1,'yes'
q96, 'where would you place our country under the present government?'
2,
---,---
q52,"'when you get together with your family members or friends, how often do you discuss political matters?(new)'"
1,'frequently'
q133,   'people with little or no education should have as much say in politics as highly-educated people.'
1,'strongly agree'
q20,are you a member of any organization or formal groups?*
1,'yes'
---,---
q20,are you a member of any organization or formal groups?*
2,'no'
q97, 'to what extent would you want our country to be democratic now?'
1,complete dictatorship
q126,   'the army (military) should come in to govern the country'
4,'strongly disapprove'
q20,are you a member of any organization or formal groups?*
1,'yes'
---,---
q151,   'a citizen who does not actively participate in the affairs of his local and national community is not performing his duties.(new)'**
4,'strongly disagree'
q20,are you a member of any organization or formal groups?*
1,'yes'
q97, 'to what extent would you want our country to be democratic now?'
1,complete dictatorship
---,---
q20,are you a member of any organization or formal groups?*
1,'yes'
q20,are you a member of any organization or formal groups?*
1,'yes'
fgnum,number of formal group*
3,'three'
---,---
q98," 'here is a similar scale of 1 to 10 measuring the extent to which people think democracy is suitable for our country. if xa5xa71xa5xa8 means that democracy is completely unsuitable for [name of country] today and xa5xa710xa5xa8 means that it is  completely suitable, where would you place our country today?'"
1,'democracy is completely unsuitable'
country,'country code'
6,'philippines'
q20,are you a member of any organization or formal groups?*
1,'yes'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q96, 'where would you place our country under the present government?'
10,'complete democracy'
q120,"   'in your opinion, is the government working to crackdown corruption and root out bribes? (new)'"
1,'it is doing its best'
q20,are you a member of any organization or formal groups?*
1,'yes'
---,---
country,'country code'
4,'china'
q20,are you a member of any organization or formal groups?*
1,'yes'
---,---
q20,are you a member of any organization or formal groups?*
2,'no'
se6,'religion'
74,'born again'
se6,'religion'
78,'confucianism'
---,---
se6,'religion'
27,'grace gospel of church'
q20,are you a member of any organization or formal groups?*
2,'no'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q20,are you a member of any organization or formal groups?*
2,'no'
q96, 'where would you place our country under the present government?'
1,complete dictatorship
---,---
q20,are you a member of any organization or formal groups?*
2,'no'
se6,'religion'
85,'baha'i'
---,---
q136,   'harmony of the community will be disrupted if people organize lots of groups.'
3,'somewhat disagree'
q133,   'people with little or no education should have as much say in politics as highly-educated people.'
4,'strongly disagree'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q139,"   'if we have political leaders who are morally upright, we can let them decide everything.'"
1,'strongly agree'
q20,are you a member of any organization or formal groups?*
2,'no'
se6,'religion'
50,'hindu'
---,---
se6,'religion'
84,'anglican'
q67,'how closely do you follow major events in foreign countries / the world? (new)'*
1,'very closely'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q20,are you a member of any organization or formal groups?*
1,'yes'
se6,'religion'
26,'methodist'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q20,are you a member of any organization or formal groups?*
1,'yes'
q20,are you a member of any organization or formal groups?*
2,'no'
q20,are you a member of any organization or formal groups?*
2,'no'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q153,"   'a citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.""(new)'**"
1,'strongly agree'
q20,are you a member of any organization or formal groups?*
2,'no'
q95, 'where would you place our country on this scale during the period of [name of the most recent government under authoritarian rule]? '
10,'complete democracy'
---,---
q20,are you a member of any organization or formal groups?*
2,'no'
se6,'religion'
76,'taoism'
---,---
fgnum,number of formal group*
0,'none'
q20,are you a member of any organization or formal groups?*
2,'no'
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
2,'a little impact'
---,---
q20,are you a member of any organization or formal groups?*
1,'yes'
q20,are you a member of any organization or formal groups?*
1,'yes'
fgnum,number of formal group*
3,'three'
---,---
q23,"'general speaking, would you say that ""most people can be trusted"" or ""that you must be very careful"
8,"""can't choose"""
q113,   'how often do national government officials abide by the law? (hong kong: hk government)n'
9,'decline to answer'
---,---
q24,"'how much trust do you have in esch of the following types of people? ""your relatives"" '"
3,'quite a lot of trust'
se6,'religion'
60,'buddhist'
---,---
q9,'national government in the capital city'
7,'do not understand the question'
q24,"'how much trust do you have in esch of the following types of people? ""your relatives"" '"
9,'decline to answer'/
q110,   'people are free to speak what they think without fear.'
8,'canxa5x8ct choose'
---,---
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
1,'none at all'
q6,   'what do you think the economic situation of your family will be a few years from now?'
5,'much better'
---,---
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
2,'not very much trust'
q68,"'have you traveled abroad before? if you have, how often do you travel abroad? (new)'*"
5,'never'
q2,   'how would you dsecribe the change in the economic condition of our country over the last few years?'
4,'a little better'
---,---
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
8,'canxa5x8ct choose'
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
8,'canxa5x8ct choose'
q10,'political parties'
8,"""can't choose"""
---,---
q17,'17 television'**
9,'decline to answer' /
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
9,'decline to answer'/
---,---
q79,   'contacted government (administrative) official.'
3,'never done'
q20,are you a member of any organization or formal groups?*
2,'no'
q60,"'for the sake of the family, the individual should put his personal interests second. '"
2,'somewhat agree'
q32,"'generally speaking, how safe is living in this city/ town/ village xa5v very safe, safe, unsafe or very unsafe? '"
2,'safe'
---,---
se13,   'subjective social status. people sometimes think of the social status of their families in terms of being high or low. imagine a ladder with 10 steps. at step one stand the lowest status and step 10 stand the highest. where would you place your family on the following scale?'
3,
q32,"'generally speaking, how safe is living in this city/ town/ village xa5v very safe, safe, unsafe or very unsafe? '"
3,'unsafe'
---,---
q32,"'generally speaking, how safe is living in this city/ town/ village xa5v very safe, safe, unsafe or very unsafe? '"
9,'decline to answer'
q153,"   'a citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.""(new)'**"
9,'decline to answer'
---,---
q96, 'where would you place our country under the present government?'
6,
q48,'how would you describe the present political situation in our country? (new)'*
3,'average'
q97, 'to what extent would you want our country to be democratic now?'
6,
q127,   'i think i have the ability to participate in politics.'
4,'strongly disagree'
---,---
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
8,'canxa5x8ct choose'
q48,'how would you describe the present political situation in our country? (new)'*
8,'canxa5x8ct choose'
q104,   'our current courts always punish the guilty even if they are high-ranking officials.'n
8,'canxa5x8ct choose'
q96, 'where would you place our country under the present government?'
99,'decline to answer'
---,---
q48,'how would you describe the present political situation in our country? (new)'*
9,'decline to answer'
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
8,'canxa5x8ct choose'
---,---
q60,"'for the sake of the family, the individual should put his personal interests second. '"
2,'somewhat agree'
q81,   'contacted elected officials or legislative representatives at any level.'
3,'never done'
q49,'how interested would you say you are in politics?'
2,'not very interested'
---,---
q49,'how interested would you say you are in politics?'
3,'somewhat interested'
q124,   'we should get rid of parliament and elections and have a strong leader decide things. '
3,'disapprove'
q75,'cruel criminals should be punished immediately without regard to time-consuming legal processes. (new)'*
3,'somewhat disagree'
q123,"   'if you had to choose between democracy and economic development, which would you say is more important?'"
1,'economic development is definitely more important  '
---,---
q49,'how interested would you say you are in politics?'
4,'very interested'
q152,"   'citizens should always obey laws and regulations, even if they disagree with them.(new)'**"
1,'strongly agree'
---,---
q49,'how interested would you say you are in politics?'
7,'no answer'
q120,"   'in your opinion, is the government working to crackdown corruption and root out bribes? (new)'"
3,'it is not doing much'
---,---
q66,'how often do you use the internet? (new)'*
9,'decline to answer'
q49,'how interested would you say you are in politics?'
9,'decline to answer'
---,---
q81,   'contacted elected officials or legislative representatives at any level.'
3,'never done'
q50,'how often do you follow news about politics and government?'*
3,' once or twice a week'
---,---
q50,'how often do you follow news about politics and government?'*
9,'decline to answer'
q129,"   'whatever its faults may be, our form of government is still the best for us.'"
7,'don't understand'
---,---
fgnum,number of formal group*
0,'none'
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
2,'a little impact'
---,---
q12,'civil service'
2,'not very much trust'
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
7,'no answer'
q15,'local government
2,'not very much trust'
---,---
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
8,'canxa5x8ct choose'
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
8,'canxa5x8ct choose'
q10,'political parties'
8,"""can't choose"""
---,---
q96, 'where would you place our country under the present government?'
99,'decline to answer'
q53,'how much impact do you feel government policies have on your daily life? (hong kong: beijing government)'*
9,'decline to answer'
---,---
q104,   'our current courts always punish the guilty even if they are high-ranking officials.'n
1,'strongly agree'
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
1,'strongly agree'
q109,"   'people have basic necessities like food, clothes, and shelter.'"
1,'strongly agree'
---,---
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
2,'somewhat agree'
q68,"'have you traveled abroad before? if you have, how often do you travel abroad? (new)'*"
5,'never'
q2,   'how would you dsecribe the change in the economic condition of our country over the last few years?'
4,'a little better'
---,---
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
3,'somewhat disagree'
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
3,'somewhat disagree'
se13,   'subjective social status. people sometimes think of the social status of their families in terms of being high or low. imagine a ladder with 10 steps. at step one stand the lowest status and step 10 stand the highest. where would you place your family on the following scale?'
5,
q16,'16 newspaper'**
2,'not very much trust'
---,---
q4,"   'as for your own family, how do you rate the economic situation of your family today?'"
8,"""can't choose"""
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
8,'canxa5x8ct choose'
---,---
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
9,'decline to answer'
q137,"   'when judges decide important cases, they should accept the view of the executive branch.'"
9,'decline to answer'
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
9,'decline to answer'
---,---
q58,"'when one has a conflict with a neighbor, the best way to deal with it is to accommodate the other person.'"
1,'strongly agree'
q110,   'people are free to speak what they think without fear.'
1,'strongly agree'
---,---
q112,   'how often do government officials withhold important information from the public view?'
2,'most of the time '
q119,   'have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year?'
1,'yes (witnessed)'
q58,"'when one has a conflict with a neighbor, the best way to deal with it is to accommodate the other person.'"
4,'strongly disagree'
---,---
q104,   'our current courts always punish the guilty even if they are high-ranking officials.'n
7,'don't understand'
q58,"'when one has a conflict with a neighbor, the best way to deal with it is to accommodate the other person.'"
7,'don't understand'
q133,   'people with little or no education should have as much say in politics as highly-educated people.'
7,'don't understand'
---,---
q17,'17 television'**
8,"""can't choose"""
q60,"'for the sake of the family, the individual should put his personal interests second. '"
8,'canxa5x8ct choose'
---,---
q151,   'a citizen who does not actively participate in the affairs of his local and national community is not performing his duties.(new)'**
9,'decline to answer'
q60,"'for the sake of the family, the individual should put his personal interests second. '"
9,'decline to answer'
---,---
q73,'the best way to deal with complicated political issues should be to leave them to the future. (new)'*
1,'strongly agree'
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
1,'strongly agree'
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
1,'strongly agree'
---,---
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
3,'somewhat disagree'
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
3,'somewhat disagree'
q97, 'to what extent would you want our country to be democratic now?'
8,
---,---
country,'country code'
10,'singapore'
se6,'religion'
70,'other asian religions'
country,'country code'
13,'malaysia'
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
4,'strongly disagree'
---,---
q48,'how would you describe the present political situation in our country? (new)'*
9,'decline to answer'
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
8,'canxa5x8ct choose'
---,---
q138,"   'if the government is constantly checked [i.e. monitored and supervised] by the legislature, it cannot possibly accomplish great things.'"
9,'decline to answer'
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
9,'decline to answer'
q9,'national government in the capital city'
7,'do not understand the question'
---,---
q98," 'here is a similar scale of 1 to 10 measuring the extent to which people think democracy is suitable for our country. if xa5xa71xa5xa8 means that democracy is completely unsuitable for [name of country] today and xa5xa710xa5xa8 means that it is  completely suitable, where would you place our country today?'"
1,'democracy is completely unsuitable'
q20,are you a member of any organization or formal groups?*
2,'no'
q66,'how often do you use the internet? (new)'*
0,'not aware of internet'
q95, 'where would you place our country on this scale during the period of [name of the most recent government under authoritarian rule]? '
2,
---,---
q155,"   'given the chance, how willing would you be to go and live in another country? (new)'"
1,'very willing'
q66,'how often do you use the internet? (new)'*
3,'at least once a month'
q141,"   'when the country is facing a difficult situation, it is ok for the government to disregard the law in order to deal with the situation.'"
4,'strongly disagree'
---,---
q66,'how often do you use the internet? (new)'*
9,'decline to answer'
q49,'how interested would you say you are in politics?'
9,'decline to answer'
---,---
se6,'religion'
84,'anglican'
q67,'how closely do you follow major events in foreign countries / the world? (new)'*
1,'very closely'
q20,are you a member of any organization or formal groups?*
2,'no'
---,---
q95, 'where would you place our country on this scale during the period of [name of the most recent government under authoritarian rule]? '
1,complete dictatorship
q68,"'have you traveled abroad before? if you have, how often do you travel abroad? (new)'*"
2,'almost once a year'
q121,   'which of the following statements comes closest to your own opinion?'
2,"'under some circumstances, an authoritarian government can be preferable to a democratic one'"
q95, 'where would you place our country on this scale during the period of [name of the most recent government under authoritarian rule]? '
3,
---,---
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
2,'somewhat agree'
q25,"'how much trust do you have in esch of the following types of people? ""your neighbors"" '"
2,'not very much trust'
q68,"'have you traveled abroad before? if you have, how often do you travel abroad? (new)'*"
5,'never'
q2,   'how would you dsecribe the change in the economic condition of our country over the last few years?'
4,'a little better'
---,---
q127,   'i think i have the ability to participate in politics.'
1,'strongly agree'
q73,'the best way to deal with complicated political issues should be to leave them to the future. (new)'*
1,'strongly agree'
q111,   'people can join any organization they like without fear.people are free to speak what they think without fear.'
1,'strongly agree'
q62,"'when dealing with others, securing onexa5x8cs immediate interests should be more important than developing a long-term relationship. (new)'"
1,'strongly agree'
---,---
q129,"   'whatever its faults may be, our form of government is still the best for us.'"
2,'somewhat agree'
q73,'the best way to deal with complicated political issues should be to leave them to the future. (new)'*
2,'somewhat agree'
q76,"'for the sake of the national community/society, the individual should be prepared to sacrifice his/her personal interest. '"
2,'somewhat agree'
---,---
q93," 'on the whole, how satisfied or dissatisfied are you with the way democracy works in [country].  are you xa5k?'"
8,'canxa5x8ct choose'
q73,'the best way to deal with complicated political issues should be to leave them to the future. (new)'*
9,'decline to answer'
---,---
q124,   'we should get rid of parliament and elections and have a strong leader decide things. '
4,'strongly disapprove'
q20,are you a member of any organization or formal groups?*
1,'yes'
q56,"'even if parents' demands are unreasonable, children still should do what they ask.'"
4,'strongly disagree'
q75,'cruel criminals should be punished immediately without regard to time-consuming legal processes. (new)'*
1,'strongly agree'
---,---
q127,   'i think i have the ability to participate in politics.'
2,'somewhat agree'
q92," 'people often differ in their views on the characteristic that is essential to democracy. if you have to choose only one of the things that i am going to read, which one would you choose as the most essential to a democracy? (please read out options 1 to 4) (new)'"
1,'opportunity to change the government through elections'
q75,'cruel criminals should be punished immediately without regard to time-consuming legal processes. (new)'*
4,'strongly disagree'
---,---
q75,'cruel criminals should be punished immediately without regard to time-consuming legal processes. (new)'*
8,'canxa5x8ct choose'
q139,"   'if we have political leaders who are morally upright, we can let them decide everything.'"
8,'canxa5x8ct choose'
---,---
q140,"   'if people have too many different ways of thinking, society will be chaotic.'"
9,'decline to answer'
q75,'cruel criminals should be punished immediately without regard to time-consuming legal processes. (new)'*
9,'decline to answer'
q81,   'contacted elected officials or legislative representatives at any level.'
9,'decline to answer'
---,---
q151,   'a citizen who does not actively participate in the affairs of his local and national community is not performing his duties.(new)'**
1,'strongly agree'
se6,'religion'
73,'aglipayan'
q76,"'for the sake of the national community/society, the individual should be prepared to sacrifice his/her personal interest. '"
1,'strongly agree'
---,---
q108,   'everyone is treated equally by the government.'
3,'somewhat disagree'
